Order_ID,Product,Category,Quantity,Price,Sales,Region,Payment_Method,Customer,Order_Date
1635,Printer,Electronics,3,148.58,445.74,South,Net Banking,Customer_28,2024-07-16
1636,USB Cable,Accessories,5,6.1,30.5,North,UPI,Customer_51,2023-07-22
1637,Printer,Electronics,4,337.88,1351.52,East,Debit Card,Customer_121,2023-04-13
1638,Headphones,Electronics,5,41.87,209.35,South,UPI,Customer_249,2024-04-06
1639,Smartphone,Electronics,5,893.48,4467.4,South,Net Banking,Customer_291,2024-01-09
1640,Smartphone,Electronics,4,451.78,1807.12,East,Debit Card,Customer_114,2024-12-30
1641,Tablet,Electronics,3,788.08,2364.24,South,UPI,Customer_246,2024-04-18
1642,USB Cable,Accessories,3,16.62,49.86,West,Net Banking,Customer_56,2023-06-29
1643,Printer,Electronics,1,310.45,310.45,South,Net Banking,Customer_101,2023-09-27
1644,Mouse,Accessories,1,36.76,36.76,North,Net Banking,Customer_297,2024-02-19
1645,Printer,Electronics,2,326.58,653.16,East,Net Banking,Customer_277,2024-04-28
1646,Keyboard,Accessories,3,51.4,154.2,East,Debit Card,Customer_238,2024-05-28
1647,Power Bank,Accessories,1,43.81,43.81,North,Debit Card,Customer_85,2024-06-10
1648,Keyboard,Accessories,4,32.74,130.96,South,Cash,Customer_184,2023-02-11
1649,Monitor,Electronics,4,231.11,924.44,East,UPI,Customer_120,2023-02-13
1650,Monitor,Electronics,5,467.7,2338.5,East,Cash,Customer_241,2024-04-10
1651,Laptop,Electronics,1,1487.38,1487.38,East,Credit Card,Customer_267,2024-10-10
1652,Headphones,Electronics,3,128.37,385.11,South,Cash,Customer_194,2024-01-10
1653,Printer,Electronics,1,229.17,229.17,West,Debit Card,Customer_265,2024-02-20
1654,Smartphone,Electronics,3,738.18,2214.54,West,Net Banking,Customer_4,2024-05-28
1655,Keyboard,Accessories,4,33.25,133.0,North,Net Banking,Customer_144,2023-08-05
1656,Keyboard,Accessories,2,32.59,65.18,North,Debit Card,Customer_213,2023-12-05
1657,Mouse,Accessories,4,30.26,121.04,West,Debit Card,Customer_83,2024-10-24
1658,Tablet,Electronics,1,370.57,370.57,South,Net Banking,Customer_83,2023-05-18
1659,Power Bank,Accessories,1,73.45,73.45,South,Credit Card,Customer_86,2023-09-22
1660,Keyboard,Accessories,5,96.66,483.3,North,UPI,Customer_44,2023-08-10
1661,USB Cable,Accessories,5,19.89,99.45,West,Debit Card,Customer_113,2024-02-25
1662,Printer,Electronics,2,298.65,597.3,South,Net Banking,Customer_262,2023-09-28
1663,Keyboard,Accessories,3,93.79,281.37,North,Debit Card,Customer_194,2024-01-30
1664,Keyboard,Accessories,1,21.33,21.33,West,Debit Card,Customer_50,2023-07-01
1665,USB Cable,Accessories,5,14.0,70.0,North,Credit Card,Customer_247,2024-11-06
1666,Keyboard,Accessories,5,63.14,315.7,North,Cash,Customer_268,2024-03-06
1667,Smartphone,Electronics,1,927.88,927.88,West,Debit Card,Customer_247,2024-01-26
1668,Smartphone,Electronics,5,1024.16,5120.8,North,Cash,Customer_69,2023-09-18
1669,USB Cable,Accessories,2,18.65,37.3,North,UPI,Customer_279,2024-02-23
1670,Headphones,Electronics,2,30.93,61.86,North,Net Banking,Customer_268,2023-05-01
1671,Power Bank,Accessories,1,42.5,42.5,South,UPI,Customer_210,2024-01-06
1672,Mouse,Accessories,2,22.78,45.56,East,UPI,Customer_275,2024-03-09
1673,Printer,Electronics,3,252.97,758.91,West,Debit Card,Customer_212,2024-07-19
1674,Power Bank,Accessories,4,30.72,122.88,West,UPI,Customer_158,2024-08-14
1675,Smartphone,Electronics,4,962.2,3848.8,North,Debit Card,Customer_229,2024-12-17
1676,Keyboard,Accessories,1,37.16,37.16,West,UPI,Customer_282,2024-09-20
1677,Laptop,Electronics,2,1102.92,2205.84,North,Credit Card,Customer_75,2024-04-27
1678,Printer,Electronics,4,122.04,488.16,East,Debit Card,Customer_190,2023-03-23
1679,Printer,Electronics,1,281.12,281.12,West,Net Banking,Customer_267,2023-10-21
1680,Printer,Electronics,1,336.43,336.43,South,Cash,Customer_225,2023-01-11
1681,Monitor,Electronics,5,250.1,1250.5,North,Net Banking,Customer_262,2024-06-12
1682,Monitor,Electronics,5,209.32,1046.6,North,UPI,Customer_123,2024-11-01
1683,Laptop,Electronics,2,906.45,1812.9,East,Cash,Customer_181,2024-11-16
1684,Tablet,Electronics,4,610.26,2441.04,North,Credit Card,Customer_47,2024-07-16
1685,Headphones,Electronics,5,185.55,927.75,East,UPI,Customer_142,2023-08-20
1686,Printer,Electronics,2,213.69,427.38,West,Net Banking,Customer_3,2023-09-25
1687,Keyboard,Accessories,4,60.5,242.0,North,Net Banking,Customer_151,2023-12-15
1688,Mouse,Accessories,5,38.7,193.5,East,Cash,Customer_194,2024-07-30
1689,USB Cable,Accessories,2,16.36,32.72,West,Cash,Customer_15,2024-05-08
1690,Mouse,Accessories,3,12.03,36.09,South,Debit Card,Customer_162,2024-02-27
1691,Smartphone,Electronics,5,782.09,3910.45,East,Debit Card,Customer_148,2023-04-06
1692,Tablet,Electronics,3,253.22,759.66,South,Cash,Customer_161,2023-12-29
1693,Monitor,Electronics,5,244.18,1220.9,South,Cash,Customer_103,2023-08-29
1694,Monitor,Electronics,3,222.37,667.11,South,Debit Card,Customer_183,2023-06-09
1695,Mouse,Accessories,1,37.61,37.61,West,Net Banking,Customer_4,2024-07-08
1696,Laptop,Electronics,4,1091.28,4365.12,East,Cash,Customer_295,2023-10-09
1697,USB Cable,Accessories,2,19.77,39.54,East,Cash,Customer_114,2024-08-13
1698,Keyboard,Accessories,1,62.06,62.06,West,Cash,Customer_277,2023-02-03
1699,Power Bank,Accessories,3,43.62,130.86,South,Cash,Customer_62,2024-12-16
1700,Power Bank,Accessories,4,38.94,155.76,North,Credit Card,Customer_108,2024-01-24
1701,Printer,Electronics,1,181.36,181.36,East,Debit Card,Customer_281,2023-09-27
1702,Monitor,Electronics,3,314.97,944.91,East,UPI,Customer_95,2024-05-25
1703,Tablet,Electronics,2,493.37,986.74,East,UPI,Customer_206,2023-10-14
1704,USB Cable,Accessories,2,13.57,27.14,South,Credit Card,Customer_139,2023-08-30
1705,Power Bank,Accessories,4,71.38,285.52,South,Debit Card,Customer_77,2024-04-29
1706,Laptop,Electronics,2,1123.99,2247.98,South,Net Banking,Customer_274,2023-11-20
1707,USB Cable,Accessories,3,8.76,26.28,North,Cash,Customer_51,2024-12-08
1708,Keyboard,Accessories,1,37.24,37.24,East,Cash,Customer_50,2024-04-05
1709,Smartphone,Electronics,3,624.87,1874.61,East,UPI,Customer_11,2024-02-26
1710,Mouse,Accessories,3,36.02,108.06,South,Net Banking,Customer_295,2024-10-27
1711,Power Bank,Accessories,2,78.76,157.52,East,UPI,Customer_167,2024-11-20
1712,Power Bank,Accessories,4,66.48,265.92,West,Credit Card,Customer_196,2024-09-20
1713,Headphones,Electronics,4,137.39,549.56,South,Debit Card,Customer_173,2024-03-07
1714,Printer,Electronics,5,201.19,1005.95,North,Credit Card,Customer_83,2023-12-18
1715,Monitor,Electronics,3,260.91,782.73,East,UPI,Customer_203,2023-10-05
1716,USB Cable,Accessories,3,16.22,48.66,West,Cash,Customer_86,2023-07-08
1717,Laptop,Electronics,2,1323.05,2646.1,East,Credit Card,Customer_108,2023-06-20
1718,Tablet,Electronics,1,266.89,266.89,West,Net Banking,Customer_28,2023-01-27
1719,Tablet,Electronics,5,735.5,3677.5,North,Credit Card,Customer_135,2024-09-24
1720,Keyboard,Accessories,1,72.39,72.39,West,UPI,Customer_118,2023-09-11
1721,Headphones,Electronics,4,136.5,546.0,South,Net Banking,Customer_88,2023-01-30
1722,Laptop,Electronics,3,1409.24,4227.72,East,Cash,Customer_240,2024-07-07
1723,Headphones,Electronics,5,105.62,528.1,South,Net Banking,Customer_234,2024-10-08
1724,Printer,Electronics,4,230.86,923.44,East,UPI,Customer_247,2024-07-06
1725,Monitor,Electronics,1,304.65,304.65,East,Cash,Customer_134,2023-06-09
1726,Headphones,Electronics,1,30.02,30.02,South,UPI,Customer_147,2024-04-25
1727,Power Bank,Accessories,1,61.27,61.27,West,Cash,Customer_154,2023-01-10
1728,Tablet,Electronics,3,617.9,1853.7,North,Net Banking,Customer_192,2023-07-13
1729,Tablet,Electronics,5,505.97,2529.85,South,Debit Card,Customer_200,2024-01-23
1730,Monitor,Electronics,3,177.72,533.16,South,Net Banking,Customer_140,2023-10-19
1731,Power Bank,Accessories,3,44.77,134.31,North,Debit Card,Customer_70,2023-10-24
1732,Mouse,Accessories,4,28.53,114.12,East,Net Banking,Customer_252,2023-07-12
1733,Smartphone,Electronics,1,436.93,436.93,North,Debit Card,Customer_53,2023-10-16
1734,Headphones,Electronics,2,151.58,303.16,North,Debit Card,Customer_47,2023-06-04
1735,Laptop,Electronics,4,991.17,3964.68,West,UPI,Customer_256,2024-01-16
1736,USB Cable,Accessories,1,9.95,9.95,South,Credit Card,Customer_137,2024-02-06
1737,Mouse,Accessories,5,24.1,120.5,South,UPI,Customer_196,2023-01-13
1738,Mouse,Accessories,2,21.54,43.08,West,Debit Card,Customer_18,2023-07-23
1739,USB Cable,Accessories,1,12.82,12.82,South,Cash,Customer_200,2024-11-28
1740,Headphones,Electronics,3,56.96,170.88,North,Net Banking,Customer_267,2023-05-06
1741,Headphones,Electronics,4,138.55,554.2,South,UPI,Customer_27,2024-11-13
1742,Monitor,Electronics,1,232.59,232.59,West,UPI,Customer_8,2023-06-21
1743,Headphones,Electronics,5,50.34,251.7,South,Credit Card,Customer_22,2024-08-18
1744,USB Cable,Accessories,5,7.32,36.6,North,Debit Card,Customer_81,2024-05-26
1745,Mouse,Accessories,5,20.15,100.75,North,Credit Card,Customer_183,2024-10-22
1746,Keyboard,Accessories,5,83.32,416.6,South,Cash,Customer_120,2023-11-21
1747,Power Bank,Accessories,3,68.33,204.99,West,Debit Card,Customer_11,2024-12-06
1748,Tablet,Electronics,3,707.08,2121.24,East,Credit Card,Customer_249,2024-12-24
1749,USB Cable,Accessories,5,9.42,47.1,West,Debit Card,Customer_291,2023-07-11
1750,Power Bank,Accessories,3,39.42,118.26,West,UPI,Customer_284,2023-06-14
1751,Mouse,Accessories,5,14.65,73.25,East,UPI,Customer_278,2024-01-11
1752,USB Cable,Accessories,1,16.64,16.64,West,Debit Card,Customer_10,2024-09-26
1753,Smartphone,Electronics,5,514.91,2574.55,North,Net Banking,Customer_199,2023-07-14
1754,Power Bank,Accessories,4,65.94,263.76,South,Net Banking,Customer_145,2023-11-27
1755,Tablet,Electronics,3,277.32,831.96,North,Credit Card,Customer_67,2023-07-02
1756,Laptop,Electronics,2,919.59,1839.18,South,Credit Card,Customer_17,2024-08-07
1757,Tablet,Electronics,4,568.07,2272.28,East,Credit Card,Customer_188,2023-08-15
1758,Printer,Electronics,1,103.27,103.27,South,Cash,Customer_41,2024-04-24
1759,Laptop,Electronics,3,1212.71,3638.13,West,UPI,Customer_30,2024-09-23
1760,Headphones,Electronics,5,36.91,184.55,North,UPI,Customer_40,2023-08-10
1761,Power Bank,Accessories,1,26.07,26.07,South,Net Banking,Customer_198,2023-07-14
1762,Monitor,Electronics,5,379.91,1899.55,South,Net Banking,Customer_286,2024-03-01
1763,Mouse,Accessories,5,20.74,103.7,West,Cash,Customer_54,2023-06-20
1764,Keyboard,Accessories,5,52.12,260.6,East,Debit Card,Customer_274,2024-09-06
1765,USB Cable,Accessories,3,18.54,55.62,East,UPI,Customer_212,2024-10-10
1766,Tablet,Electronics,3,625.89,1877.67,South,Cash,Customer_282,2023-09-18
1767,Smartphone,Electronics,4,702.75,2811.0,West,Credit Card,Customer_18,2023-10-19
1768,Printer,Electronics,1,229.4,229.4,East,Credit Card,Customer_154,2023-08-16
1769,Monitor,Electronics,3,157.6,472.8,East,Net Banking,Customer_262,2024-07-23
1770,Printer,Electronics,5,138.68,693.4,North,Cash,Customer_183,2023-06-09
1771,Keyboard,Accessories,3,49.37,148.11,South,Debit Card,Customer_132,2023-11-04
1772,Mouse,Accessories,5,21.99,109.95,South,Credit Card,Customer_167,2024-05-09
1773,Keyboard,Accessories,4,86.06,344.24,North,Net Banking,Customer_154,2023-02-08
1774,Printer,Electronics,4,119.62,478.48,North,UPI,Customer_179,2024-03-20
1775,Tablet,Electronics,1,808.85,808.85,South,Net Banking,Customer_6,2024-10-11
1776,Tablet,Electronics,1,413.35,413.35,North,UPI,Customer_277,2024-08-01
1777,Keyboard,Accessories,3,60.19,180.57,South,Debit Card,Customer_26,2024-11-20
1778,Tablet,Electronics,4,726.99,2907.96,North,Debit Card,Customer_222,2023-10-24
1779,Tablet,Electronics,2,292.53,585.06,North,Cash,Customer_293,2023-02-20
1780,Power Bank,Accessories,4,35.75,143.0,West,Net Banking,Customer_223,2024-12-15
1781,Keyboard,Accessories,2,58.47,116.94,South,Cash,Customer_203,2024-10-29
1782,Printer,Electronics,2,240.29,480.58,South,Debit Card,Customer_37,2023-09-30
1783,Tablet,Electronics,3,679.32,2037.96,North,Credit Card,Customer_212,2024-03-09
1784,Smartphone,Electronics,3,471.44,1414.32,East,Net Banking,Customer_13,2023-11-09
1785,Keyboard,Accessories,3,69.3,207.9,West,Net Banking,Customer_75,2024-03-27
1786,Laptop,Electronics,2,979.8,1959.6,East,Debit Card,Customer_44,2023-04-26
1787,Laptop,Electronics,2,1466.81,2933.62,South,UPI,Customer_8,2023-12-18
1788,Mouse,Accessories,3,23.5,70.5,North,UPI,Customer_108,2024-07-04
1789,Monitor,Electronics,2,341.25,682.5,East,Net Banking,Customer_248,2024-09-29
1790,Keyboard,Accessories,1,50.13,50.13,North,UPI,Customer_88,2023-03-03
1791,Headphones,Electronics,2,164.16,328.32,East,Credit Card,Customer_239,2024-11-01
1792,Laptop,Electronics,1,1102.62,1102.62,East,UPI,Customer_56,2023-01-20
1793,Headphones,Electronics,4,69.3,277.2,West,Net Banking,Customer_51,2023-11-20
1794,USB Cable,Accessories,5,12.97,64.85,South,Debit Card,Customer_257,2024-04-13
1795,Power Bank,Accessories,1,22.39,22.39,East,UPI,Customer_251,2024-02-07
1796,Keyboard,Accessories,1,47.74,47.74,East,UPI,Customer_155,2023-08-30
1797,Power Bank,Accessories,3,68.71,206.13,East,Cash,Customer_16,2024-07-22
1798,Headphones,Electronics,2,55.79,111.58,West,Debit Card,Customer_45,2024-01-27
1799,Power Bank,Accessories,5,72.36,361.8,South,Cash,Customer_124,2024-08-09
1800,Keyboard,Accessories,4,97.64,390.56,East,Cash,Customer_278,2023-05-15
1801,Monitor,Electronics,2,353.36,706.72,South,Debit Card,Customer_159,2024-12-06
1802,Power Bank,Accessories,2,45.8,91.6,South,Net Banking,Customer_81,2023-11-22
1803,Mouse,Accessories,5,25.99,129.95,North,Debit Card,Customer_163,2023-05-30
1804,Laptop,Electronics,3,1422.09,4266.27,West,Cash,Customer_156,2024-03-29
1805,Headphones,Electronics,2,162.45,324.9,North,Debit Card,Customer_95,2023-01-27
1806,Printer,Electronics,5,166.72,833.6,South,Net Banking,Customer_119,2023-08-25
1807,Laptop,Electronics,3,901.66,2704.98,West,Debit Card,Customer_258,2024-09-11
1808,USB Cable,Accessories,3,7.76,23.28,West,Cash,Customer_243,2023-05-21
1809,Keyboard,Accessories,2,38.1,76.2,West,Credit Card,Customer_139,2024-02-27
1810,Monitor,Electronics,2,415.22,830.44,North,Debit Card,Customer_225,2024-09-23
1811,USB Cable,Accessories,3,18.0,54.0,South,Cash,Customer_208,2023-02-12
1812,Printer,Electronics,4,280.05,1120.2,West,Net Banking,Customer_293,2024-08-31
1813,Power Bank,Accessories,5,58.48,292.4,North,Net Banking,Customer_56,2024-04-07
1814,USB Cable,Accessories,1,18.17,18.17,South,Net Banking,Customer_276,2024-02-10
1815,Laptop,Electronics,5,1101.81,5509.05,North,Debit Card,Customer_150,2024-03-26
1816,Tablet,Electronics,3,741.57,2224.71,East,Cash,Customer_86,2024-03-08
1817,Headphones,Electronics,5,186.24,931.2,South,Cash,Customer_232,2023-04-03
1818,Power Bank,Accessories,1,30.79,30.79,South,Cash,Customer_212,2023-11-28
1819,USB Cable,Accessories,1,7.68,7.68,South,Cash,Customer_47,2023-09-14
1820,Smartphone,Electronics,2,946.54,1893.08,North,Credit Card,Customer_59,2024-12-24
1821,USB Cable,Accessories,3,6.28,18.84,West,Net Banking,Customer_82,2024-01-23
1822,Power Bank,Accessories,4,22.63,90.52,South,UPI,Customer_290,2024-11-06
1823,Keyboard,Accessories,2,89.51,179.02,South,Credit Card,Customer_215,2023-11-12
1824,Headphones,Electronics,4,79.09,316.36,South,Credit Card,Customer_68,2023-07-27
1825,Laptop,Electronics,5,1347.51,6737.55,North,Cash,Customer_255,2024-05-25
1826,Power Bank,Accessories,1,56.48,56.48,West,Debit Card,Customer_112,2024-08-25
1827,USB Cable,Accessories,4,11.15,44.6,North,Net Banking,Customer_4,2023-09-08
1828,Power Bank,Accessories,3,57.19,171.57,South,Credit Card,Customer_95,2023-06-01
1829,Laptop,Electronics,3,873.87,2621.61,North,Net Banking,Customer_153,2023-12-06
1830,Mouse,Accessories,1,13.27,13.27,South,Debit Card,Customer_146,2024-09-17
1831,Printer,Electronics,5,296.83,1484.15,South,Cash,Customer_297,2024-01-04
1832,Laptop,Electronics,1,1349.53,1349.53,East,UPI,Customer_195,2023-03-11
1833,Tablet,Electronics,5,245.45,1227.25,West,Debit Card,Customer_63,2024-12-12
1834,Headphones,Electronics,3,119.6,358.8,South,Debit Card,Customer_30,2023-04-22
1835,Printer,Electronics,5,346.8,1734.0,West,Net Banking,Customer_148,2024-03-13
1836,Printer,Electronics,3,164.92,494.76,East,Debit Card,Customer_289,2024-05-23
1837,Power Bank,Accessories,4,49.55,198.2,South,Net Banking,Customer_120,2024-12-26
1838,Headphones,Electronics,2,30.27,60.54,North,Cash,Customer_61,2023-08-01
1839,Printer,Electronics,4,203.51,814.04,East,UPI,Customer_287,2024-10-14
1840,Monitor,Electronics,1,374.22,374.22,East,UPI,Customer_35,2023-11-12
1841,Headphones,Electronics,5,123.5,617.5,North,Credit Card,Customer_171,2023-12-16
1842,Tablet,Electronics,5,631.2,3156.0,North,Debit Card,Customer_100,2023-12-05
1843,Smartphone,Electronics,4,1124.55,4498.2,North,Debit Card,Customer_247,2023-06-09
1844,USB Cable,Accessories,5,18.44,92.2,West,Cash,Customer_29,2024-06-17
1845,Headphones,Electronics,5,153.24,766.2,East,Net Banking,Customer_275,2023-01-20
1846,Monitor,Electronics,5,389.92,1949.6,East,Credit Card,Customer_77,2023-10-15
1847,Laptop,Electronics,3,1489.35,4468.05,South,Net Banking,Customer_200,2023-07-11
1848,Printer,Electronics,1,316.15,316.15,East,UPI,Customer_17,2023-10-06
1849,Tablet,Electronics,1,547.94,547.94,South,UPI,Customer_232,2023-11-06
1850,Monitor,Electronics,5,255.81,1279.05,North,UPI,Customer_20,2023-07-26
1851,Mouse,Accessories,4,25.18,100.72,West,Net Banking,Customer_79,2023-07-14
1852,Smartphone,Electronics,4,959.2,3836.8,East,UPI,Customer_74,2023-04-11
1853,Power Bank,Accessories,2,32.31,64.62,North,Cash,Customer_199,2024-12-31
1854,Power Bank,Accessories,1,20.25,20.25,North,Net Banking,Customer_45,2023-12-08
1855,USB Cable,Accessories,1,6.55,6.55,East,Credit Card,Customer_296,2023-11-16
1856,Monitor,Electronics,3,220.19,660.57,East,UPI,Customer_273,2023-11-23
1857,USB Cable,Accessories,1,9.09,9.09,South,UPI,Customer_59,2023-01-16
1858,Printer,Electronics,5,228.52,1142.6,South,Net Banking,Customer_180,2024-07-16
1859,Smartphone,Electronics,3,427.4,1282.2,East,Net Banking,Customer_126,2023-06-25
1860,Mouse,Accessories,3,28.4,85.2,East,Net Banking,Customer_228,2023-02-21
1861,Keyboard,Accessories,1,57.66,57.66,North,Credit Card,Customer_197,2023-02-25
1862,Mouse,Accessories,4,21.76,87.04,West,Net Banking,Customer_183,2023-11-16
1863,Smartphone,Electronics,2,941.61,1883.22,North,Cash,Customer_291,2023-05-15
1864,Mouse,Accessories,4,12.92,51.68,East,Cash,Customer_241,2023-08-26
1865,Monitor,Electronics,2,451.38,902.76,East,UPI,Customer_201,2023-07-07
1866,Smartphone,Electronics,3,707.95,2123.85,North,Credit Card,Customer_244,2023-04-26
1867,Smartphone,Electronics,4,715.12,2860.48,South,UPI,Customer_179,2024-09-10
1868,Printer,Electronics,2,226.99,453.98,West,Credit Card,Customer_167,2024-07-23
1869,Mouse,Accessories,3,25.98,77.94,West,Net Banking,Customer_212,2023-09-02
1870,Printer,Electronics,2,236.99,473.98,West,Cash,Customer_34,2023-12-15
1871,Monitor,Electronics,5,300.9,1504.5,West,Net Banking,Customer_176,2024-07-11
1872,Monitor,Electronics,2,381.91,763.82,North,Net Banking,Customer_250,2023-04-28
1873,Printer,Electronics,5,215.73,1078.65,North,Cash,Customer_91,2023-11-12
1874,Tablet,Electronics,1,618.78,618.78,West,UPI,Customer_254,2024-10-22
1875,Laptop,Electronics,1,991.45,991.45,South,Net Banking,Customer_1,2023-05-31
1876,Keyboard,Accessories,4,62.5,250.0,West,Net Banking,Customer_296,2024-04-02
1877,Monitor,Electronics,2,388.53,777.06,East,UPI,Customer_292,2024-11-26
1878,Headphones,Electronics,4,152.02,608.08,East,Credit Card,Customer_299,2023-01-09
1879,Printer,Electronics,5,201.05,1005.25,South,UPI,Customer_32,2024-01-14
1880,Power Bank,Accessories,1,20.05,20.05,East,Credit Card,Customer_145,2023-02-01
1881,Monitor,Electronics,4,395.78,1583.12,West,UPI,Customer_196,2024-02-20
1882,Tablet,Electronics,4,581.58,2326.32,South,Cash,Customer_72,2023-07-12
1883,Power Bank,Accessories,4,70.6,282.4,East,Cash,Customer_79,2023-10-23
1884,Keyboard,Accessories,2,20.93,41.86,North,Debit Card,Customer_250,2024-11-04
1885,Tablet,Electronics,2,259.26,518.52,West,Cash,Customer_218,2024-09-30
1886,Keyboard,Accessories,4,60.75,243.0,West,Cash,Customer_182,2023-08-20
1887,Keyboard,Accessories,4,68.37,273.48,West,Debit Card,Customer_257,2023-10-03
1888,Tablet,Electronics,5,603.45,3017.25,North,Credit Card,Customer_291,2024-05-09
1889,Smartphone,Electronics,1,822.24,822.24,North,Debit Card,Customer_270,2023-10-14
1890,USB Cable,Accessories,5,6.17,30.85,North,Debit Card,Customer_242,2024-10-07
1891,Mouse,Accessories,5,33.94,169.7,East,Net Banking,Customer_28,2023-12-18
1892,Power Bank,Accessories,1,48.13,48.13,West,Net Banking,Customer_170,2024-03-07
1893,Smartphone,Electronics,3,560.29,1680.87,North,Net Banking,Customer_156,2024-07-31
1894,Headphones,Electronics,1,136.98,136.98,South,Net Banking,Customer_27,2024-11-03
1895,Headphones,Electronics,5,34.64,173.2,West,Credit Card,Customer_65,2024-06-01
1896,Mouse,Accessories,3,17.56,52.68,East,UPI,Customer_132,2023-01-15
1897,Mouse,Accessories,5,15.24,76.2,South,Cash,Customer_190,2023-06-29
1898,Headphones,Electronics,2,112.44,224.88,North,UPI,Customer_44,2023-05-29
1899,Printer,Electronics,2,309.4,618.8,West,Cash,Customer_122,2024-11-07
1900,USB Cable,Accessories,2,8.16,16.32,East,Credit Card,Customer_136,2023-04-29
1901,Laptop,Electronics,2,1151.61,2303.22,West,UPI,Customer_244,2024-06-29
1902,Monitor,Electronics,4,389.23,1556.92,West,Cash,Customer_135,2023-05-29
1903,Power Bank,Accessories,4,20.71,82.84,West,Cash,Customer_162,2024-06-26
1904,Laptop,Electronics,1,1446.51,1446.51,East,Cash,Customer_140,2023-12-10
1905,Headphones,Electronics,3,166.39,499.17,East,Net Banking,Customer_201,2024-04-17
1906,Monitor,Electronics,5,419.67,2098.35,East,Debit Card,Customer_161,2024-07-14
1907,Laptop,Electronics,1,1390.6,1390.6,North,Cash,Customer_51,2024-06-21
1908,Mouse,Accessories,4,20.55,82.2,East,UPI,Customer_99,2023-02-04
1909,Laptop,Electronics,5,909.76,4548.8,South,Net Banking,Customer_63,2024-12-26
1910,Mouse,Accessories,1,35.69,35.69,South,Cash,Customer_290,2023-07-09
1911,Mouse,Accessories,2,17.6,35.2,West,Credit Card,Customer_233,2023-10-11
1912,Tablet,Electronics,3,380.14,1140.42,North,UPI,Customer_32,2024-01-27
1913,Tablet,Electronics,3,897.17,2691.51,East,UPI,Customer_92,2024-03-27
1914,Mouse,Accessories,4,39.38,157.52,South,Net Banking,Customer_202,2023-07-02
1915,USB Cable,Accessories,1,7.16,7.16,West,Debit Card,Customer_55,2024-03-28
1916,Headphones,Electronics,1,35.93,35.93,North,Net Banking,Customer_129,2024-04-01
1917,Laptop,Electronics,4,946.76,3787.04,North,Credit Card,Customer_200,2023-09-30
1918,Keyboard,Accessories,3,92.37,277.11,North,Net Banking,Customer_252,2024-05-04
1919,Tablet,Electronics,4,790.83,3163.32,North,Net Banking,Customer_116,2023-01-04
1920,Tablet,Electronics,4,284.84,1139.36,East,UPI,Customer_156,2024-02-15
1921,Laptop,Electronics,1,1087.48,1087.48,East,Credit Card,Customer_236,2023-10-24
1922,Monitor,Electronics,2,344.07,688.14,West,Debit Card,Customer_154,2024-12-13
1923,Tablet,Electronics,1,641.43,641.43,East,Cash,Customer_44,2024-10-09
1924,USB Cable,Accessories,2,7.1,14.2,South,Credit Card,Customer_123,2024-05-15
1925,Tablet,Electronics,1,754.92,754.92,East,Cash,Customer_274,2024-04-05
1926,Laptop,Electronics,1,1070.54,1070.54,East,Credit Card,Customer_208,2023-05-02
1927,Monitor,Electronics,5,310.43,1552.15,South,Net Banking,Customer_120,2023-03-15
1928,Laptop,Electronics,2,1167.78,2335.56,North,Cash,Customer_24,2023-09-06
1929,Keyboard,Accessories,1,33.78,33.78,North,UPI,Customer_50,2024-04-12
1930,Printer,Electronics,2,308.84,617.68,North,Credit Card,Customer_59,2024-05-24
1931,Printer,Electronics,5,155.14,775.7,South,Cash,Customer_173,2024-11-25
1932,Tablet,Electronics,3,284.56,853.68,South,UPI,Customer_110,2023-02-16
1933,Printer,Electronics,2,183.88,367.76,North,UPI,Customer_73,2024-03-01
1934,Keyboard,Accessories,3,64.27,192.81,West,Debit Card,Customer_298,2023-02-11
1935,Keyboard,Accessories,1,83.28,83.28,West,Debit Card,Customer_9,2024-05-13
1936,Mouse,Accessories,1,10.22,10.22,North,Net Banking,Customer_146,2024-03-02
1937,USB Cable,Accessories,2,8.09,16.18,East,Net Banking,Customer_231,2024-02-26
1938,Monitor,Electronics,2,363.69,727.38,North,Net Banking,Customer_93,2024-05-26
1939,Printer,Electronics,1,256.8,256.8,East,UPI,Customer_215,2023-01-05
1940,Power Bank,Accessories,2,31.51,63.02,North,Net Banking,Customer_186,2024-07-06
1941,Power Bank,Accessories,2,47.85,95.7,South,UPI,Customer_28,2023-07-18
1942,Mouse,Accessories,2,30.56,61.12,West,Cash,Customer_91,2023-06-13
1943,Laptop,Electronics,1,1269.16,1269.16,East,Debit Card,Customer_223,2023-09-15
1944,Smartphone,Electronics,5,1024.64,5123.2,West,Credit Card,Customer_54,2023-02-23
1945,Power Bank,Accessories,2,29.48,58.96,North,Cash,Customer_264,2023-04-29
1946,Mouse,Accessories,2,31.64,63.28,East,Cash,Customer_102,2024-11-24
1947,Smartphone,Electronics,2,1001.08,2002.16,East,Debit Card,Customer_51,2023-08-31
1948,Tablet,Electronics,2,462.87,925.74,South,Credit Card,Customer_242,2024-08-22
1949,USB Cable,Accessories,1,18.36,18.36,South,Debit Card,Customer_233,2023-07-02
1950,Tablet,Electronics,3,295.48,886.44,South,UPI,Customer_139,2023-07-27
1951,Smartphone,Electronics,2,328.89,657.78,North,UPI,Customer_70,2023-04-24
1952,USB Cable,Accessories,4,11.27,45.08,East,Debit Card,Customer_152,2024-09-10
